Sen1_L,Sen2_L,Sen3_L,Sen4_L,Sen5_L,Sen6_L,Sen7_L,Sen8_L,Sen9_L,Sen10_L,Sen11_L,Sen12_L,Sen13_L,Sen14_L,CLK,Sen1_R,Sen2_R,Sen3_R,Sen4_R,Sen5_R,Sen6_R,Sen7_R,Sen8_R,Sen9_R,Sen10_R,Sen11_R,Sen12_R,Sen13_R,Sen14_R
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2145,0,0,52,103,36,130,58,0,96,174,428,607,1058,807
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4145,0,0,49,98,32,137,72,0,0,0,412,617,1024,814
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6144,0,0,58,103,46,147,77,0,95,193,399,627,985,792
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8144,0,0,57,99,39,146,83,0,100,201,393,603,948,752
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10145,0,0,60,101,41,149,89,0,100,197,371,573,883,710
0,0,0,0,0,0,0,0,0,0,0,0,0,0,12145,0,0,63,103,44,148,91,0,88,196,340,561,834,656
0,0,0,0,0,0,0,0,0,0,0,0,0,0,14145,0,0,64,103,41,151,94,0,98,214,352,542,787,636
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16145,0,0,73,106,49,160,96,0,108,227,352,554,795,618
16,0,0,0,0,0,0,0,0,0,0,0,0,0,18144,0,0,83,109,59,176,105,0,122,211,358,548,797,599
43,0,0,0,0,0,0,0,0,0,0,0,0,0,20144,0,0,103,118,79,194,116,0,131,221,364,545,761,562
59,0,0,0,0,0,0,0,0,0,0,0,0,0,22144,0,0,168,139,103,223,131,0,145,243,381,527,697,495
86,0,0,0,0,0,0,0,0,0,0,0,0,0,24145,52,0,254,174,131,253,157,0,182,271,358,504,581,387
96,0,0,0,0,0,0,0,0,0,0,0,0,0,26145,280,0,364,220,174,282,180,0,194,273,332,437,434,283
96,0,0,0,0,0,0,0,0,0,0,0,0,0,28145,460,0,432,282,230,321,202,0,231,293,259,353,276,135
94,0,0,0,0,0,0,0,0,0,0,0,0,0,30145,595,0,432,346,302,377,237,0,185,259,89,190,62,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,32144,714,5,419,390,357,427,264,0,141,269,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,34144,799,54,413,444,414,478,292,0,40,192,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,36144,904,116,403,494,446,492,274,0,0,43,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,38145,1001,185,388,545,476,479,226,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,40145,1072,222,376,612,480,436,164,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7,35,42145,1151,251,364,678,469,362,77,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,498,621,44145,1202,245,345,712,424,263,0,0,0,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0,0,57,675,716,46144,1227,193,304,652,326,152,0,0,0,0,0,0,0,0
0,0,0,0,0,0,21,0,0,0,75,259,711,715,48144,1253,100,259,516,198,31,0,0,0,0,0,0,0,0
0,0,0,0,0,42,91,0,0,48,154,356,712,722,50144,1072,0,209,375,98,0,0,0,0,0,0,0,0,0
0,0,0,0,0,120,121,0,0,103,216,443,779,758,52145,722,0,194,287,4,0,0,0,0,0,0,0,0,0
0,0,0,0,50,115,107,0,24,131,272,472,827,775,54145,430,0,188,197,0,0,0,0,0,0,0,0,0,0
0,0,0,34,84,123,97,0,46,155,297,505,858,762,56145,286,0,124,101,0,0,0,0,0,0,0,0,0,0
0,0,0,64,84,136,111,0,47,166,305,516,842,769,58145,281,0,131,74,0,0,0,0,0,0,0,0,0,0
0,0,1,67,98,151,126,0,47,200,268,539,764,714,60144,277,0,131,65,0,0,0,0,0,0,0,0,0,0
0,0,49,62,95,171,164,0,63,248,243,548,659,636,62144,273,0,126,52,0,0,0,0,0,0,0,0,0,0
0,0,106,70,109,209,202,0,71,315,219,557,548,549,64144,273,0,122,37,0,0,0,0,0,0,0,0,0,0
0,0,193,83,124,245,231,0,102,349,211,541,452,452,66145,276,0,121,35,0,0,0,0,0,0,0,0,0,0
65,0,255,103,139,281,261,0,129,377,201,521,375,383,68145,284,1,117,19,0,0,0,0,0,0,0,0,0,0
145,0,327,114,156,302,278,0,143,404,191,489,301,298,70145,284,0,116,14,0,0,0,0,0,0,0,0,0,0
206,0,384,134,173,333,303,0,155,415,163,445,215,220,72145,285,0,107,8,0,0,0,0,0,0,0,0,0,0
287,0,432,145,187,349,318,0,165,424,126,380,136,127,74144,278,9,105,1,0,0,0,0,0,0,0,0,0,0
365,0,466,177,208,384,339,0,166,383,67,295,55,38,76144,281,12,112,2,0,0,0,0,0,0,0,0,0,0
476,0,461,198,225,405,342,0,165,338,7,170,0,0,78145,281,10,103,0,0,0,0,0,0,0,0,0,0,0
559,0,450,220,240,424,353,0,140,289,0,39,0,0,80145,288,15,101,0,0,0,0,0,0,0,0,0,0,0
657,0,435,245,270,448,356,0,95,246,0,0,0,0,82145,285,21,120,0,0,0,0,0,0,0,0,0,0,0
759,0,405,267,295,469,362,0,43,186,0,0,0,0,84145,272,22,143,0,0,0,0,0,0,0,0,0,0,0
844,6,394,310,325,510,369,0,0,96,0,0,0,0,86144,280,24,141,0,0,0,0,0,0,0,0,0,0,0
914,60,399,335,345,530,360,0,0,22,0,0,0,0,88144,284,24,135,0,0,0,0,0,0,0,0,0,0,0
992,114,408,381,384,545,325,0,0,0,0,0,0,0,90144,291,16,117,0,0,0,0,0,0,0,0,0,0,0
1072,160,400,434,417,532,260,0,0,0,0,0,0,0,92145,303,3,105,0,0,0,0,0,0,0,0,0,0,0
1146,177,396,514,453,486,172,0,0,0,0,0,0,0,94145,308,0,99,0,0,0,0,0,0,0,0,0,0,0
1175,174,397,548,437,391,91,0,0,0,0,0,0,0,96145,288,0,96,0,0,0,0,0,0,0,0,0,0,0
1183,138,408,500,362,305,41,0,0,0,0,0,0,0,98145,248,0,88,0,0,0,0,0,0,0,0,0,530,707
1178,87,373,353,236,198,11,0,0,0,0,0,0,0,100144,212,0,89,0,0,0,5,0,0,0,0,0,1142,764
1033,0,368,230,87,29,0,0,0,0,0,0,0,0,102144,201,0,74,0,0,0,15,0,0,0,27,75,1183,761
681,0,362,137,6,0,0,0,0,0,0,0,0,0,104144,197,0,69,0,0,0,14,0,0,0,135,215,1138,755
388,0,244,81,0,0,0,0,0,0,0,0,0,0,106145,196,0,75,0,0,0,39,0,0,34,284,419,1150,757
134,0,143,33,0,0,0,0,0,0,0,0,0,0,108145,178,0,82,0,0,33,118,0,35,114,362,486,1095,710
84,0,120,19,0,0,0,0,0,0,0,0,0,0,110145,162,0,76,0,0,145,197,0,76,187,410,547,1023,638
74,0,111,12,0,0,0,0,0,0,0,0,0,0,112145,157,0,82,0,0,205,213,0,130,276,427,550,926,575
85,0,111,0,0,0,0,0,0,0,0,0,0,0,114144,133,0,144,0,48,199,190,0,151,273,404,526,792,488
76,0,104,0,0,0,0,0,0,0,0,0,0,0,116144,155,0,238,0,78,230,194,0,158,304,378,504,626,374
74,0,92,0,0,0,0,0,0,0,0,0,0,0,118144,176,0,380,41,98,263,212,0,184,302,342,437,450,245
73,0,91,0,0,0,0,0,0,0,0,0,0,0,120145,224,18,492,88,129,290,221,0,213,312,302,372,329,116
66,0,82,0,0,0,0,0,0,0,0,0,0,0,122145,280,80,538,137,151,309,221,0,226,302,256,306,226,24
70,0,75,0,0,0,0,0,0,0,0,0,0,0,124145,349,114,552,177,179,325,238,0,230,301,186,228,116,0
91,0,75,0,0,0,0,0,0,0,0,0,0,0,126144,409,126,556,204,199,353,259,0,225,300,101,144,15,0
95,0,68,0,0,0,0,0,0,0,0,0,0,0,128144,467,131,559,220,214,386,284,0,215,284,0,48,0,0
96,0,70,0,0,0,0,0,0,0,0,0,0,0,130144,532,143,560,230,230,409,305,0,179,257,0,0,0,0
112,0,68,0,0,0,0,0,0,0,0,0,0,0,132145,575,162,550,240,235,433,335,0,143,211,0,0,0,0
119,0,67,0,0,0,0,0,0,0,0,0,0,0,134145,621,185,561,236,249,469,360,0,87,164,0,0,0,0
131,0,69,0,0,0,0,0,0,0,0,0,0,0,136145,665,220,550,230,241,481,388,0,20,100,0,0,0,0
133,0,67,0,0,0,0,0,0,0,0,0,0,0,138145,707,251,548,238,234,516,407,0,0,36,0,0,0,0
152,0,63,0,0,0,0,0,0,0,0,0,0,0,140144,772,287,539,253,245,545,408,0,0,0,0,0,0,0
159,0,62,0,0,0,0,0,0,0,0,0,0,0,142144,830,325,530,259,254,563,392,0,0,0,0,0,0,0
173,0,61,0,0,0,0,0,0,0,0,0,0,0,144144,884,352,523,276,267,559,349,0,0,0,0,0,0,0
169,0,56,0,0,0,0,0,0,0,0,0,0,0,146145,924,366,499,303,294,541,292,0,0,0,0,0,0,0
161,0,55,0,0,0,0,0,0,0,0,0,22,30,148145,959,353,465,345,305,454,185,0,0,0,0,0,0,0
87,0,47,0,0,0,0,0,0,0,0,0,885,815,150145,957,300,398,373,271,305,73,0,0,0,0,0,0,0
72,0,48,0,0,0,40,0,0,0,135,267,1109,843,152145,950,190,279,366,154,80,0,0,0,0,0,0,0,0
60,0,27,0,0,60,139,0,21,155,316,522,1049,752,154144,740,18,215,285,35,2,0,0,0,0,0,0,0,0
55,0,0,0,0,242,185,0,98,238,394,569,1034,673,156144,492,0,227,220,0,0,0,0,0,0,0,0,0,0
29,0,24,0,84,225,170,0,124,257,432,598,1002,633,158144,367,0,223,150,0,0,0,0,0,0,0,0,0,0
22,0,103,0,98,238,174,0,149,299,430,612,937,572,160145,350,0,228,102,0,0,0,0,0,0,0,0,0,0
62,0,195,59,105,253,204,0,163,348,393,613,786,505,162145,334,0,213,78,0,0,0,0,0,0,0,0,0,0
116,0,279,95,111,275,227,0,180,406,369,595,641,401,164145,332,0,207,71,0,0,0,0,0,0,0,0,0,0
155,0,350,118,127,296,260,0,192,445,312,541,464,282,166145,332,0,201,62,0,0,0,0,0,0,0,0,0,0
188,0,419,133,142,319,281,0,193,454,240,463,302,153,168144,330,3,192,50,0,0,0,0,0,0,0,0,0,0
221,0,459,147,165,343,305,0,197,466,167,389,151,53,170144,320,0,185,47,0,0,0,0,0,0,0,0,0,0
256,0,490,143,172,369,332,0,190,483,89,311,58,0,172145,324,0,181,39,0,0,0,0,0,0,0,0,0,0
283,0,502,153,189,395,366,0,176,486,21,215,0,0,174145,325,2,170,29,0,0,0,0,0,0,0,0,0,0
368,12,505,179,179,413,397,0,154,441,0,98,0,0,176145,324,0,168,25,0,0,0,0,0,0,0,0,0,0
393,24,513,175,211,434,406,0,123,368,0,0,0,0,178145,331,6,161,14,0,0,0,0,0,0,0,0,0,0
472,38,505,203,238,468,422,0,84,279,0,0,0,0,180145,327,6,157,12,0,0,0,0,0,0,0,0,0,0
566,54,474,228,262,486,419,0,49,208,0,0,0,0,182144,328,6,155,9,0,0,0,0,0,0,0,0,0,0
664,80,448,264,289,508,393,0,0,128,0,0,0,0,184144,333,12,153,4,0,0,0,0,0,0,0,0,0,0
774,107,418,315,328,520,346,0,0,32,0,0,0,0,186144,337,15,146,0,0,0,0,0,0,0,0,0,0,0
865,135,406,380,368,517,281,0,0,0,0,0,0,0,188145,332,15,139,0,0,0,0,0,0,0,0,0,0,0
959,172,390,439,399,499,223,0,0,0,0,0,0,0,190145,332,17,141,0,0,0,0,0,0,0,0,0,0,0
1010,189,391,518,432,467,144,0,0,0,0,0,0,0,192145,333,16,132,0,0,0,0,0,0,0,0,0,0,0
1073,201,384,587,453,397,77,0,0,0,0,0,0,0,194145,333,13,131,0,0,0,0,0,0,0,0,0,0,0
1114,197,386,619,432,324,35,0,0,0,0,0,0,0,196144,332,19,128,0,0,0,0,0,0,0,0,0,0,0
1134,174,411,562,356,256,12,0,0,0,0,0,0,0,198144,316,14,125,0,0,0,0,0,0,0,0,0,0,0
1143,140,408,418,237,174,0,0,0,0,0,0,0,0,200145,291,17,121,0,0,0,0,0,0,0,0,0,688,991
1040,7,387,264,89,35,0,0,0,0,0,0,0,0,202145,259,0,128,0,0,0,19,0,0,0,0,45,1218,907
684,0,425,196,0,0,0,0,0,0,0,0,0,0,204145,252,0,122,0,0,0,25,0,74,0,204,315,1250,890
373,0,343,120,0,0,0,0,0,0,0,0,0,0,206145,239,0,130,0,0,54,108,0,34,120,365,489,1202,813
126,0,222,67,0,0,0,0,0,0,0,0,0,0,208144,225,0,137,0,0,199,176,0,107,194,485,548,1251,748
126,0,183,50,0,0,0,0,0,0,0,0,0,0,210144,205,0,135,0,30,185,149,0,130,185,513,543,1220,689
131,0,168,35,0,0,0,0,0,0,0,0,0,0,212144,197,0,162,34,65,190,133,0,99,168,488,519,1132,639
128,0,153,28,0,0,0,0,0,0,0,0,0,0,214145,197,0,170,73,76,190,117,0,131,185,447,498,1023,581
129,0,154,21,0,0,0,0,0,0,0,0,0,0,216145,216,0,168,95,82,183,120,0,120,187,388,444,844,489
127,0,151,13,0,0,0,0,0,0,0,0,0,0,218145,253,0,181,134,98,193,114,0,116,171,349,388,658,391
123,0,140,11,0,0,0,0,0,0,0,0,0,0,220145,299,0,211,192,114,200,118,0,113,162,299,343,519,302
131,0,143,6,0,0,0,0,0,0,0,0,0,0,222144,380,0,253,251,149,207,110,0,111,156,273,291,425,197
139,0,139,2,0,0,0,0,0,0,0,0,0,0,224144,467,0,290,300,181,221,109,0,114,141,234,234,320,112
133,0,131,0,0,0,0,0,0,0,0,0,0,0,226144,540,0,335,339,206,231,114,0,123,146,185,170,215,35
140,0,129,0,0,0,0,0,0,0,0,0,0,0,228145,599,0,370,378,245,262,132,0,128,126,106,86,87,0
155,0,126,0,0,0,0,0,0,0,0,0,0,0,230145,670,12,392,413,288,297,145,0,120,133,6,0,0,0
157,0,117,0,0,0,0,0,0,0,0,0,0,0,232145,765,71,402,450,338,329,160,0,100,121,0,0,0,0
174,0,114,0,0,0,0,0,0,0,0,0,0,0,234145,863,130,392,469,372,360,166,0,60,81,0,0,0,0
181,4,112,0,0,0,0,0,0,0,0,0,0,0,236144,954,172,381,495,395,388,168,0,18,28,0,0,0,0
207,6,107,0,0,0,0,0,0,0,0,0,0,0,238144,1045,215,361,525,411,405,164,0,0,0,0,0,0,0
230,0,103,0,0,0,0,0,0,0,0,0,0,0,240145,1119,270,346,541,416,404,146,0,0,0,0,0,0,0
224,6,103,0,0,0,0,0,0,0,0,0,0,0,242145,1183,315,349,552,411,407,126,0,0,0,0,0,0,0
228,5,96,0,0,0,0,0,0,0,0,0,0,0,244145,1207,354,347,554,390,375,93,0,0,0,0,0,0,0
231,0,100,0,0,0,0,0,0,0,0,0,0,0,246145,1253,372,349,561,366,319,41,0,0,0,0,0,0,0
211,0,96,0,0,0,0,0,0,0,0,0,0,0,248144,1263,355,339,555,318,238,0,0,0,0,0,0,0,0
141,0,94,0,0,0,0,0,0,0,0,0,774,770,250144,1246,308,309,508,235,136,0,0,0,0,0,0,0,0
129,0,94,0,0,0,28,0,0,0,21,52,1075,862,252144,1192,186,265,435,141,47,0,0,0,0,0,0,0,0
129,0,89,0,0,0,41,0,0,0,220,360,1025,826,254145,922,5,219,329,65,0,0,0,0,0,0,0,0,0
122,0,63,0,0,63,151,0,44,162,389,525,995,753,256145,570,0,218,245,0,0,0,0,0,0,0,0,0,0
109,0,15,0,0,216,176,0,100,211,434,613,982,754,258145,389,0,189,156,0,0,0,0,0,0,0,0,0,0
0,0,19,0,78,198,160,0,129,242,465,576,944,649,260145,352,0,190,103,0,0,0,0,0,0,0,0,0,0
0,0,114,33,95,207,163,0,145,276,472,574,835,558,262144,335,0,187,79,0,0,0,0,0,0,0,0,0,0
73,0,247,107,101,238,184,0,165,308,445,548,724,479,264144,319,0,183,72,0,0,0,0,0,0,0,0,0,0
190,0,331,164,122,249,191,0,179,304,406,502,592,361,266144,315,0,173,63,0,0,0,0,0,0,0,0,0,0
289,0,385,196,148,269,203,0,187,290,353,432,440,237,268145,312,0,174,58,0,0,0,0,0,0,0,0,0,0
382,0,419,237,185,281,196,0,188,275,285,368,318,121,270145,312,0,165,49,0,0,0,0,0,0,0,0,0,0
455,0,432,272,211,311,204,0,184,238,231,272,209,37,272145,307,2,161,41,0,0,0,0,0,0,0,0,0,0
512,0,434,312,242,315,190,0,176,217,166,200,119,0,274145,310,7,159,32,0,0,0,0,0,0,0,0,0,0
570,0,424,332,263,322,189,0,171,194,82,93,20,0,276144,314,17,150,21,0,0,0,0,0,0,0,0,0,0
618,0,420,369,289,341,186,0,147,143,0,0,0,0,278144,310,14,145,23,0,0,0,0,0,0,0,0,0,0
690,3,396,391,313,357,188,0,116,111,0,0,0,0,280144,312,16,141,18,0,0,0,0,0,0,0,0,0,0
754,22,388,429,342,375,185,0,65,73,0,0,0,0,282145,315,26,133,5,0,0,0,0,0,0,0,0,0,0
825,58,377,468,371,395,176,0,7,40,0,0,0,0,284145,312,35,131,3,0,0,0,0,0,0,0,0,0,0
904,96,360,510,398,403,157,0,0,0,0,0,0,0,286145,317,46,122,0,0,0,0,0,0,0,0,0,0,0
975,134,343,549,422,401,135,0,0,0,0,0,0,0,288145,318,54,119,0,0,0,0,0,0,0,0,0,0,0
1039,172,354,612,448,395,99,0,0,0,0,0,0,0,290144,326,60,116,0,0,0,0,0,0,0,0,0,0,0
1100,191,345,654,448,360,55,0,0,0,0,0,0,0,292144,329,64,112,0,0,0,0,0,0,0,0,0,0,0
1174,206,347,717,455,299,6,0,0,0,0,0,0,0,294144,328,56,110,0,0,0,0,0,0,0,0,0,0,0
1215,197,353,772,404,218,0,0,0,0,0,0,0,0,296145,318,39,107,0,0,0,0,0,0,0,0,0,0,0
1240,172,358,741,337,163,0,0,0,0,0,0,0,0,298145,300,26,112,0,0,0,0,0,0,0,0,0,0,0
1254,133,353,597,246,109,0,0,0,0,0,0,0,0,300145,273,19,109,0,0,5,0,0,0,0,0,0,325,364
1222,14,327,384,138,51,0,0,0,0,0,0,0,0,302145,247,0,118,0,0,17,0,0,0,0,0,0,1151,641
919,0,374,261,33,0,0,0,0,0,0,0,0,0,304144,240,0,114,0,0,53,1,0,0,0,194,244,1309,694
552,0,367,182,0,0,0,0,0,0,0,0,0,0,306144,233,0,122,0,0,95,65,0,68,97,358,410,1270,585
220,0,263,117,0,0,0,0,0,0,0,0,0,0,308144,206,0,111,0,0,200,148,0,131,174,459,466,1294,531
107,0,166,65,0,0,0,0,0,0,0,0,0,0,310145,168,0,67,0,0,220,154,0,173,197,502,486,1293,489
114,0,147,54,0,0,0,0,0,0,0,0,0,0,312145,110,0,122,0,27,221,157,0,190,192,492,467,1181,419
118,0,137,38,0,0,0,0,0,0,0,0,0,0,314145,75,0,150,24,51,231,148,0,190,214,486,456,1038,360
112,0,130,28,0,0,0,0,0,0,0,0,0,0,316145,105,0,182,50,65,240,158,0,200,225,442,443,843,308
117,0,125,13,0,0,0,0,0,0,0,0,0,0,318144,139,0,236,80,80,253,168,0,202,235,397,399,631,223
114,0,122,9,0,0,0,0,0,0,0,0,0,0,320144,190,0,317,113,98,273,182,0,211,236,349,344,441,141
